Player,Date,Opponent,Event,Result,Clinch_Strikes_Landed,Clinch_Strikes_Attempted,Clinch_Accuracy,Clinch_Time_Control,Clinch_Takedowns,Clinch_Defense,Clinch_Strikes_Per_Min,Clinch_Position_Control
Joanderson Brito,2025-08-04,N/A,N/A,N/A,0,0,24 (12%),0,2.0,0%,0.00,0%
Joaquim Silva,2025-08-04,N/A,N/A,N/A,0,0,70 (17%),0,,0%,0.00,0%
Joaquin Buckley,2025-08-04,N/A,N/A,N/A,0,0,42 (6%),0,7.0,0%,0.00,0%
Joel Álvarez,2025-08-04,N/A,N/A,N/A,0,0,44 (15%),0,,0%,0.00,0%
Joe Lauzon,2025-08-04,N/A,N/A,N/A,0,0,99 (16%),0,33.0,0%,0.00,0%
Joe Pyfer,2025-08-04,N/A,N/A,N/A,0,0,5 (2%),0,,0%,0.00,0%
Johnny Walker,2025-08-04,N/A,N/A,N/A,0,0,37 (9%),0,,0%,0.00,0%
John Castaneda,2025-08-04,N/A,N/A,N/A,0,0,36 (7%),0,,0%,0.00,0%
Jonathan Martinez,2025-08-04,N/A,N/A,N/A,0,0,62 (7%),0,1.0,0%,0.00,0%
Jonathan Micallef,2025-08-04,N/A,N/A,N/A,0,0,3 (3%),0,,0%,0.00,0%
Jonny Parsons,2025-08-04,N/A,N/A,N/A,0,0,8 (7%),0,,0%,0.00,0%
Jordan Leavitt,2025-08-04,N/A,N/A,N/A,0,0,16 (11%),0,4.0,0%,0.00,0%
Jordan Vucenic,2025-08-04,N/A,N/A,N/A,0,0,9 (18%),0,,0%,0.00,0%
Joselyne Edwards,2025-08-04,N/A,N/A,N/A,0,0,51 (8%),0,1.0,0%,0.00,0%
Jose Daniel Medina,2025-08-04,N/A,N/A,N/A,0,0,5 (7%),0,1.0,0%,0.00,0%
Jose Miguel Delgado,2025-08-04,N/A,N/A,N/A,0,0,9 (13%),0,,0%,0.00,0%
Jose Ochoa,2025-08-04,N/A,N/A,N/A,0,0,13 (12%),0,,0%,0.00,0%
Joshua Van,2025-08-04,N/A,N/A,N/A,0,0,85 (8%),0,,0%,0.00,0%
Josh Emmett,2025-08-04,N/A,N/A,N/A,0,0,43 (6%),0,9.0,0%,0.00,0%
Josiane Nunes,2025-08-04,N/A,N/A,N/A,0,0,43 (11%),0,,0%,0.00,0%
Josias Musasa,2025-08-04,N/A,N/A,N/A,0,0,20 (32%),0,,0%,0.00,0%
Juliana Miller,2025-08-04,N/A,N/A,N/A,0,0,18 (14%),0,4.0,0%,0.00,0%
Julianna Peña,2025-08-04,N/A,N/A,N/A,0,0,65 (13%),0,9.0,0%,0.00,0%
Julian Erosa,2025-08-04,N/A,N/A,N/A,0,0,142 (16%),0,3.0,0%,0.00,0%
Julia Polastri,2025-08-04,N/A,N/A,N/A,0,0,46 (12%),0,3.0,0%,0.00,0%
Julija Stoliarenko,2025-08-04,N/A,N/A,N/A,0,0,15 (7%),0,,0%,0.00,0%
Julius Walker,2025-08-04,N/A,N/A,N/A,0,0,35 (41%),0,1.0,0%,0.00,0%
Junior Tafa,2025-08-04,N/A,N/A,N/A,0,0,25 (18%),0,,0%,0.00,0%
Justin Gaethje,2025-08-04,N/A,N/A,N/A,0,0,127 (12%),0,,0%,0.00,0%
Justin Tafa,2025-08-04,N/A,N/A,N/A,0,0,26 (12%),0,,0%,0.00,0%
Kaan Ofli,2025-08-04,N/A,N/A,N/A,0,0,18 (42%),0,,0%,0.00,0%
Kai Asakura,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,,0%,0.00,0%
Kai Yoshida ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Kamaru Usman,2025-08-04,N/A,N/A,N/A,0,0,238 (17%),0,28.0,0%,0.00,0%
Karine Silva,2025-08-04,N/A,N/A,N/A,0,0,27 (18%),0,1.0,0%,0.00,0%
Karolina Kowalkiewicz,2025-08-04,N/A,N/A,N/A,0,0,252 (19%),0,1.0,0%,0.00,0%
Karol Rosa,2025-08-04,N/A,N/A,N/A,0,0,106 (10%),0,,0%,0.00,0%
Katlyn Cerminara,2025-08-04,N/A,N/A,N/A,0,0,86 (8%),0,,0%,0.00,0%
Kauê Fernandes,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,,0%,0.00,0%
Kayla Harrison,2025-08-04,N/A,N/A,N/A,0,0,24 (18%),0,2.0,0%,0.00,0%
Keiichiro Nakamura ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Kelvin Gastelum,2025-08-04,N/A,N/A,N/A,0,0,107 (9%),0,9.0,0%,0.00,0%
Kennedy Freeman,2025-08-04,N/A,N/A,N/A,0,0,0 (0 %),0,,0%,0.00,0%
Kennedy Nzechukwu,2025-08-04,N/A,N/A,N/A,0,0,79 (11%),0,,0%,0.00,0%
Ketlen Souza,2025-08-04,N/A,N/A,N/A,0,0,20 (12%),0,,0%,0.00,0%
Ketlen Vieira,2025-08-04,N/A,N/A,N/A,0,0,99 (17%),0,8.0,0%,0.00,0%
Kevin Borjas,2025-08-04,N/A,N/A,N/A,0,0,6 (2%),0,,0%,0.00,0%
Kevin Holland,2025-08-04,N/A,N/A,N/A,0,0,160 (13%),0,,0%,0.00,0%
Kevin Vallejos,2025-08-04,N/A,N/A,N/A,0,0,2 (2%),0,,0%,0.00,0%
Khamzat Chimaev,2025-08-04,N/A,N/A,N/A,0,0,11 (4%),0,4.0,0%,0.00,0%
Khaos Williams,2025-08-04,N/A,N/A,N/A,0,0,38 (8%),0,,0%,0.00,0%
Kiefer Crosbie,2025-08-04,N/A,N/A,N/A,0,0,30 (10%),0,1.0,0%,0.00,0%
King Green ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Kiru Sahota ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Kitt Campbell,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Klaudia Syguła,2025-08-04,N/A,N/A,N/A,0,0,5 (4%),0,,0%,0.00,0%
Kody Steele,2025-08-04,N/A,N/A,N/A,0,0,2 (2%),0,1.0,0%,0.00,0%
Kris Moutinho,2025-08-04,N/A,N/A,N/A,0,0,1 (1%),0,,0%,0.00,0%
Kurt Holobaugh,2025-08-04,N/A,N/A,N/A,0,0,98 (18%),0,2.0,0%,0.00,0%
Kuya Ito ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Kyler Phillips,2025-08-04,N/A,N/A,N/A,0,0,42 (7%),0,14.0,0%,0.00,0%
Kyle Nelson,2025-08-04,N/A,N/A,N/A,0,0,47 (13%),0,2.0,0%,0.00,0%
Kyle Prepolec,2025-08-04,N/A,N/A,N/A,0,0,5 (5%),0,,0%,0.00,0%
Lando Vannata,2025-08-04,N/A,N/A,N/A,0,0,53 (8%),0,6.0,0%,0.00,0%
Lauren Murphy,2025-08-04,N/A,N/A,N/A,0,0,129 (15%),0,6.0,0%,0.00,0%
Lawrence Lui ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Leon Edwards,2025-08-04,N/A,N/A,N/A,0,0,118 (14%),0,12.0,0%,0.00,0%
Lerone Murphy,2025-08-04,N/A,N/A,N/A,0,0,68 (11%),0,,0%,0.00,0%
Light Heavyweight ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Li Jingliang,2025-08-04,N/A,N/A,N/A,0,0,40 (5%),0,8.0,0%,0.00,0%
Loik Radzhabov,2025-08-04,N/A,N/A,N/A,0,0,4 (3%),0,11.0,0%,0.00,0%
Loma Lookboonmee,2025-08-04,N/A,N/A,N/A,0,0,181 (37%),0,1.0,0%,0.00,0%
Loopy Godinez,2025-08-04,N/A,N/A,N/A,0,0,74 (10%),0,15.0,0%,0.00,0%
Luana Carolina,2025-08-04,N/A,N/A,N/A,0,0,149 (23%),0,,0%,0.00,0%
Luana Pinheiro,2025-08-04,N/A,N/A,N/A,0,0,29 (10%),0,7.0,0%,0.00,0%
Luana Santos,2025-08-04,N/A,N/A,N/A,0,0,14 (8%),0,,0%,0.00,0%
Luan Lacerda,2025-08-04,N/A,N/A,N/A,0,0,3 (3%),0,1.0,0%,0.00,0%
Lucas Almeida,2025-08-04,N/A,N/A,N/A,0,0,10 (3%),0,,0%,0.00,0%
Lucas Rocha,2025-08-04,N/A,N/A,N/A,0,0,3 (12%),0,,0%,0.00,0%
Ludovit Klein,2025-08-04,N/A,N/A,N/A,0,0,61 (12%),0,4.0,0%,0.00,0%
Luis Gurule,2025-08-04,N/A,N/A,N/A,0,0,11 (9%),0,1.0,0%,0.00,0%
Lukasz Brzeski,2025-08-04,N/A,N/A,N/A,0,0,33 (9%),0,,0%,0.00,0%
Lyman Good,2025-08-04,N/A,N/A,N/A,0,0,58 (20%),0,1.0,0%,0.00,0%
Mackenzie Dern,2025-08-04,N/A,N/A,N/A,0,0,71 (11%),0,1.0,0%,0.00,0%
Macy Chiasson,2025-08-04,N/A,N/A,N/A,0,0,122 (29%),0,,0%,0.00,0%
Magomed Ankalaev,2025-08-04,N/A,N/A,N/A,0,0,73 (11%),0,,0%,0.00,0%
Mairon Santos ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Malcolm Wellmaker,2025-08-04,N/A,N/A,N/A,0,0,3 (6%),0,,0%,0.00,0%
Mandel Nallo ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Manel Kape,2025-08-04,N/A,N/A,N/A,0,0,23 (4%),0,2.0,0%,0.00,0%
Manolo Zecchini,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,,0%,0.00,0%
Manon Fiorot,2025-08-04,N/A,N/A,N/A,0,0,51 (8%),0,1.0,0%,0.00,0%
Mansher Khera ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Manuel Torres,2025-08-04,N/A,N/A,N/A,0,0,15 (13%),0,,0%,0.00,0%
Marcin Prachnio,2025-08-04,N/A,N/A,N/A,0,0,95 (16%),0,,0%,0.00,0%
Marcin Tybura,2025-08-04,N/A,N/A,N/A,0,0,79 (9%),0,11.0,0%,0.00,0%
Marco Tulio,2025-08-04,N/A,N/A,N/A,0,0,13 (5%),0,,0%,0.00,0%
Mario Bautista,2025-08-04,N/A,N/A,N/A,0,0,92 (13%),0,1.0,0%,0.00,0%
Mario Pinto,2025-08-04,N/A,N/A,N/A,0,0,1 (4%),0,,0%,0.00,0%
Mark Choinski,2025-08-04,N/A,N/A,N/A,0,0,2 (3%),0,2.0,0%,0.00,0%
Marlon Vera,2025-08-04,N/A,N/A,N/A,0,0,144 (10%),0,,0%,0.00,0%
Marnic Mann,2025-08-04,N/A,N/A,N/A,0,0,5 (9%),0,,0%,0.00,0%
Martin Buday,2025-08-04,N/A,N/A,N/A,0,0,125 (28%),0,,0%,0.00,0%
Marvin Vettori,2025-08-04,N/A,N/A,N/A,0,0,83 (6%),0,7.0,0%,0.00,0%
Maryna Moroz,2025-08-04,N/A,N/A,N/A,0,0,58 (9%),0,1.0,0%,0.00,0%
Mason Jones,2025-08-04,N/A,N/A,N/A,0,0,56 (15%),0,11.0,0%,0.00,0%
Mateusz Gamrot,2025-08-04,N/A,N/A,N/A,0,0,32 (7%),0,12.0,0%,0.00,0%
Mateusz Rębecki,2025-08-04,N/A,N/A,N/A,0,0,9 (3%),0,3.0,0%,0.00,0%
Matheus Camilo,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,2.0,0%,0.00,0%
Matt Brown,2025-08-04,N/A,N/A,N/A,0,0,276 (27%),0,23.0,0%,0.00,0%
Matt Frevola,2025-08-04,N/A,N/A,N/A,0,0,38 (12%),0,,0%,0.00,0%
Matt Schnell,2025-08-04,N/A,N/A,N/A,0,0,43 (9%),0,1.0,0%,0.00,0%
Mauricio Ruffy,2025-08-04,N/A,N/A,N/A,0,0,4 (2%),0,,0%,0.00,0%
Max Griffin,2025-08-04,N/A,N/A,N/A,0,0,81 (9%),0,9.0,0%,0.00,0%
Max Holloway,2025-08-04,N/A,N/A,N/A,0,0,245 (7%),0,4.0,0%,0.00,0%
Maycee Barber,2025-08-04,N/A,N/A,N/A,0,0,254 (37%),0,1.0,0%,0.00,0%
Mayra Bueno Silva,2025-08-04,N/A,N/A,N/A,0,0,141 (28%),0,,0%,0.00,0%
Melissa Gatto,2025-08-04,N/A,N/A,N/A,0,0,24 (10%),0,1.0,0%,0.00,0%
Melissa Martinez,2025-08-04,N/A,N/A,N/A,0,0,6 (4%),0,1.0,0%,0.00,0%
Melissa Mullins,2025-08-04,N/A,N/A,N/A,0,0,6 (4%),0,,0%,0.00,0%
Melquizael Costa,2025-08-04,N/A,N/A,N/A,0,0,38 (11%),0,,0%,0.00,0%
Melsik Baghdasaryan,2025-08-04,N/A,N/A,N/A,0,0,66 (21%),0,,0%,0.00,0%
Merab Dvalishvili,2025-08-04,N/A,N/A,N/A,0,0,157 (15%),0,17.0,0%,0.00,0%
Michael Chandler,2025-08-04,N/A,N/A,N/A,0,0,21 (5%),0,1.0,0%,0.00,0%
Michael Chiesa,2025-08-04,N/A,N/A,N/A,0,0,65 (16%),0,17.0,0%,0.00,0%
Michael Johnson,2025-08-04,N/A,N/A,N/A,0,0,101 (7%),0,8.0,0%,0.00,0%
Michael Morales,2025-08-04,N/A,N/A,N/A,0,0,25 (6%),0,,0%,0.00,0%
Michael Page,2025-08-04,N/A,N/A,N/A,0,0,8 (6%),0,,0%,0.00,0%
Michal Oleksiejczuk,2025-08-04,N/A,N/A,N/A,0,0,24 (5%),0,2.0,0%,0.00,0%
Michel Pereira,2025-08-04,N/A,N/A,N/A,0,0,73 (11%),0,,0%,0.00,0%
Mickey Gall,2025-08-04,N/A,N/A,N/A,0,0,41 (11%),0,4.0,0%,0.00,0%
Mick Parkin,2025-08-04,N/A,N/A,N/A,0,0,13 (4%),0,,0%,0.00,0%
Miesha Tate,2025-08-04,N/A,N/A,N/A,0,0,126 (17%),0,14.0,0%,0.00,0%
Mike Davis,2025-08-04,N/A,N/A,N/A,0,0,0 (0 %),0,,0%,0.00,0%
Mike Malott,2025-08-04,N/A,N/A,N/A,0,0,11 (4%),0,,0%,0.00,0%
Miles Johns,2025-08-04,N/A,N/A,N/A,0,0,27 (6%),0,1.0,0%,0.00,0%
Miranda Maverick,2025-08-04,N/A,N/A,N/A,0,0,31 (6%),0,8.0,0%,0.00,0%
Mitch Ramirez,2025-08-04,N/A,N/A,N/A,0,0,9 (10%),0,,0%,0.00,0%
Mitch Raposo,2025-08-04,N/A,N/A,N/A,0,0,1 (2%),0,1.0,0%,0.00,0%
Modestas Bukauskas,2025-08-04,N/A,N/A,N/A,0,0,31 (10%),0,,0%,0.00,0%
Mohammad Yahya,2025-08-04,N/A,N/A,N/A,0,0,2 (2%),0,1.0,0%,0.00,0%
Mohammed Usman,2025-08-04,N/A,N/A,N/A,0,0,6 (2%),0,,0%,0.00,0%
Montel Jackson,2025-08-04,N/A,N/A,N/A,0,0,104 (26%),0,2.0,0%,0.00,0%
Montserrat Conejo Ruiz ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Montserrat Rendon,2025-08-04,N/A,N/A,N/A,0,0,1 (1%),0,3.0,0%,0.00,0%
Morgan Charriere,2025-08-04,N/A,N/A,N/A,0,0,12 (6%),0,,0%,0.00,0%
Movsar Evloev,2025-08-04,N/A,N/A,N/A,0,0,49 (9%),0,5.0,0%,0.00,0%
Mridul Saikia ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Muhammad Naimov,2025-08-04,N/A,N/A,N/A,0,0,41 (20%),0,,0%,0.00,0%
Muin Gafurov,2025-08-04,N/A,N/A,N/A,0,0,28 (16%),0,,0%,0.00,0%
Muslim Salikhov,2025-08-04,N/A,N/A,N/A,0,0,28 (7%),0,,0%,0.00,0%
Myktybek Orolbai,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,,0%,0.00,0%
Namsrai Batbayar ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Nasrat Haqparast,2025-08-04,N/A,N/A,N/A,0,0,61 (5%),0,1.0,0%,0.00,0%
Nassourdine Imavov,2025-08-04,N/A,N/A,N/A,0,0,117 (17%),0,2.0,0%,0.00,0%
Natalia Silva,2025-08-04,N/A,N/A,N/A,0,0,12 (3%),0,2.0,0%,0.00,0%
Nate Landwehr,2025-08-04,N/A,N/A,N/A,0,0,111 (20%),0,,0%,0.00,0%
Nathaniel Wood,2025-08-04,N/A,N/A,N/A,0,0,51 (6%),0,,0%,0.00,0%
Nathan Fletcher,2025-08-04,N/A,N/A,N/A,0,0,33 (45%),0,4.0,0%,0.00,0%
Navajo Stirling,2025-08-04,N/A,N/A,N/A,0,0,14 (6%),0,,0%,0.00,0%
Nazim Sadykhov,2025-08-04,N/A,N/A,N/A,0,0,60 (19%),0,1.0,0%,0.00,0%
Neemias Santana ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Neil Magny,2025-08-04,N/A,N/A,N/A,0,0,265 (19%),0,41.0,0%,0.00,0%
Nick Diaz,2025-08-04,N/A,N/A,N/A,0,0,353 (19%),0,14.0,0%,0.00,0%
Nick Klein,2025-08-04,N/A,N/A,N/A,0,0,2 (7%),0,1.0,0%,0.00,0%
Nicolae Negumereanu,2025-08-04,N/A,N/A,N/A,0,0,49 (23%),0,,0%,0.00,0%
Nicolas Dalby,2025-08-04,N/A,N/A,N/A,0,0,223 (30%),0,8.0,0%,0.00,0%
Nicolle Caliari,2025-08-04,N/A,N/A,N/A,0,0,7 (6%),0,3.0,0%,0.00,0%
Nikita Krylov,2025-08-04,N/A,N/A,N/A,0,0,145 (26%),0,1.0,0%,0.00,0%
Nikolas Motta,2025-08-04,N/A,N/A,N/A,0,0,14 (5%),0,,0%,0.00,0%
Nikolay Veretennikov,2025-08-04,N/A,N/A,N/A,0,0,24 (15%),0,,0%,0.00,0%
Niko Price,2025-08-04,N/A,N/A,N/A,0,0,93 (11%),0,4.0,0%,0.00,0%
Nora Cornolle,2025-08-04,N/A,N/A,N/A,0,0,54 (39%),0,,0%,0.00,0%
Norma Dumont,2025-08-04,N/A,N/A,N/A,0,0,78 (14%),0,5.0,0%,0.00,0%
Nursulton Ruziboev,2025-08-04,N/A,N/A,N/A,0,0,8 (8%),0,1.0,0%,0.00,0%
Nurullo Aliev,2025-08-04,N/A,N/A,N/A,0,0,1 (1%),0,3.0,0%,0.00,0%
Nyamjargal Tumendemberel,2025-08-04,N/A,N/A,N/A,0,0,7 (7%),0,,0%,0.00,0%
Oban Elliott,2025-08-04,N/A,N/A,N/A,0,0,11 (4%),0,3.0,0%,0.00,0%
Ode Osbourne,2025-08-04,N/A,N/A,N/A,0,0,10 (4%),0,,0%,0.00,0%
Ottman Azaitar,2025-08-04,N/A,N/A,N/A,0,0,17 (20%),0,,0%,0.00,0%
Oumar Sy,2025-08-04,N/A,N/A,N/A,0,0,12 (10%),0,2.0,0%,0.00,0%
Ozzy Diaz,2025-08-04,N/A,N/A,N/A,0,0,5 (3%),0,,0%,0.00,0%
Paddy Pimblett,2025-08-04,N/A,N/A,N/A,0,0,21 (6%),0,,0%,0.00,0%
Patchy Mix ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Patricio Pitbull,2025-08-04,N/A,N/A,N/A,0,0,60 (28%),0,1.0,0%,0.00,0%
Pat Sabatini,2025-08-04,N/A,N/A,N/A,0,0,12 (9%),0,6.0,0%,0.00,0%
Paulo Costa,2025-08-04,N/A,N/A,N/A,0,0,43 (5%),0,,0%,0.00,0%
Paul Craig,2025-08-04,N/A,N/A,N/A,0,0,56 (13%),0,3.0,0%,0.00,0%
Payton Talbott,2025-08-04,N/A,N/A,N/A,0,0,23 (6%),0,,0%,0.00,0%
Pedro Munhoz,2025-08-04,N/A,N/A,N/A,0,0,57 (4%),0,7.0,0%,0.00,0%
Pete Rodriguez,2025-08-04,N/A,N/A,N/A,0,0,6 (13%),0,,0%,0.00,0%
Petr Yan,2025-08-04,N/A,N/A,N/A,0,0,158 (12%),0,,0%,0.00,0%
Phil Rowe,2025-08-04,N/A,N/A,N/A,0,0,41 (10%),0,2.0,0%,0.00,0%
Piera Rodriguez,2025-08-04,N/A,N/A,N/A,0,0,80 (30%),0,3.0,0%,0.00,0%
Polyana Viana,2025-08-04,N/A,N/A,N/A,0,0,18 (8%),0,2.0,0%,0.00,0%
Preston Parsons,2025-08-04,N/A,N/A,N/A,0,0,31 (13%),0,,0%,0.00,0%
Priscila Cachoeira,2025-08-04,N/A,N/A,N/A,0,0,42 (10%),0,,0%,0.00,0%
Puja Tomar,2025-08-04,N/A,N/A,N/A,0,0,3 (2%),0,,0%,0.00,0%
Punahele Soriano,2025-08-04,N/A,N/A,N/A,0,0,27 (6%),0,,0%,0.00,0%
Quang Le,2025-08-04,N/A,N/A,N/A,0,0,5 (6%),0,2.0,0%,0.00,0%
Quillan Salkilld,2025-08-04,N/A,N/A,N/A,0,0,25 (15%),0,,0%,0.00,0%
Radley Da Silva ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Rafael Cerqueira,2025-08-04,N/A,N/A,N/A,0,0,0 (0%),0,,0%,0.00,0%
Rafael Dos Anjos,2025-08-04,N/A,N/A,N/A,0,0,321 (18%),0,45.0,0%,0.00,0%
Rafael Estevam,2025-08-04,N/A,N/A,N/A,0,0,4 (5%),0,3.0,0%,0.00,0%
Rafael Fiziev,2025-08-04,N/A,N/A,N/A,0,0,69 (11%),0,,0%,0.00,0%
Rafa Garcia,2025-08-04,N/A,N/A,N/A,0,0,49 (10%),0,12.0,0%,0.00,0%
Ramazan Temirov,2025-08-04,N/A,N/A,N/A,0,0,9 (12%),0,,0%,0.00,0%
Ramiz Brahimaj,2025-08-04,N/A,N/A,N/A,0,0,17 (15%),0,4.0,0%,0.00,0%
Ramon Taveras,2025-08-04,N/A,N/A,N/A,0,0,3 (2%),0,,0%,0.00,0%
Random Page ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Randy Brown,2025-08-04,N/A,N/A,N/A,0,0,142 (15%),0,5.0,0%,0.00,0%
Rani Yahya,2025-08-04,N/A,N/A,N/A,0,0,31 (6%),0,34.0,0%,0.00,0%
Raoni Barcelos,2025-08-04,N/A,N/A,N/A,0,0,55 (7%),0,3.0,0%,0.00,0%
Raquel Pennington,2025-08-04,N/A,N/A,N/A,0,0,358 (30%),0,11.0,0%,0.00,0%
Ravena Oliveira,2025-08-04,N/A,N/A,N/A,0,0,2 (13%),0,2.0,0%,0.00,0%
Rei Tsuruya,2025-08-04,N/A,N/A,N/A,0,0,4 (3%),0,3.0,0%,0.00,0%
Renato Moicano,2025-08-04,N/A,N/A,N/A,0,0,24 (3%),0,6.0,0%,0.00,0%
Ren Yawei ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Ricardo Ramos,2025-08-04,N/A,N/A,N/A,0,0,33 (8%),0,4.0,0%,0.00,0%
Ricky Simon,2025-08-04,N/A,N/A,N/A,0,0,57 (10%),0,9.0,0%,0.00,0%
Ricky Turcios,2025-08-04,N/A,N/A,N/A,0,0,69 (18%),0,2.0,0%,0.00,0%
Rinat Fakhretdinov,2025-08-04,N/A,N/A,N/A,0,0,59 (16%),0,5.0,0%,0.00,0%
Rinya Nakamura,2025-08-04,N/A,N/A,N/A,0,0,7 (4%),0,,0%,0.00,0%
Rio Tirto ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Rizvan Kuniev,2025-08-04,N/A,N/A,N/A,0,0,26 (19%),0,,0%,0.00,0%
Roberto Romero,2025-08-04,N/A,N/A,N/A,0,0,11 (10%),0,,0%,0.00,0%
Robert Bryczek,2025-08-04,N/A,N/A,N/A,0,0,2 (6%),0,,0%,0.00,0%
Robert Valentin ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Robert Whittaker,2025-08-04,N/A,N/A,N/A,0,0,97 (7%),0,4.0,0%,0.00,0%
Rob Font,2025-08-04,N/A,N/A,N/A,0,0,93 (7%),0,5.0,0%,0.00,0%
Rodolfo Bellato,2025-08-04,N/A,N/A,N/A,0,0,61 (22%),0,1.0,0%,0.00,0%
Rodolfo Vieira,2025-08-04,N/A,N/A,N/A,0,0,13 (5%),0,3.0,0%,0.00,0%
Rolando Bedoya,2025-08-04,N/A,N/A,N/A,0,0,24 (7%),0,,0%,0.00,0%
Roman Dolidze,2025-08-04,N/A,N/A,N/A,0,0,32 (6%),0,9.0,0%,0.00,0%
Roman Kopylov,2025-08-04,N/A,N/A,N/A,0,0,21 (4%),0,,0%,0.00,0%
Ronaldo Rodriguez ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Rose Namajunas,2025-08-04,N/A,N/A,N/A,0,0,71 (7%),0,16.0,0%,0.00,0%
Rui Imura ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Ryan Hall,2025-08-04,N/A,N/A,N/A,0,0,3 (2%),0,1.0,0%,0.00,0%
Ryan Loder,2025-08-04,N/A,N/A,N/A,0,0,7 (13%),0,1.0,0%,0.00,0%
Ryan Spann,2025-08-04,N/A,N/A,N/A,0,0,22 (7%),0,,0%,0.00,0%
Said Nurmagomedov,2025-08-04,N/A,N/A,N/A,0,0,46 (14%),0,1.0,0%,0.00,0%
Saimon Oliveira,2025-08-04,N/A,N/A,N/A,0,0,13 (12%),0,,0%,0.00,0%
Sam Hughes,2025-08-04,N/A,N/A,N/A,0,0,63 (10%),0,,0%,0.00,0%
Sam Patterson,2025-08-04,N/A,N/A,N/A,0,0,4 (7%),0,,0%,0.00,0%
Santiago Ponzinibbio,2025-08-04,N/A,N/A,N/A,0,0,20 (2%),0,4.0,0%,0.00,0%
Sean Brady,2025-08-04,N/A,N/A,N/A,0,0,24 (5%),0,2.0,0%,0.00,0%
Sean Sharaf,2025-08-04,N/A,N/A,N/A,0,0,1 (2%),0,1.0,0%,0.00,0%
Sean Strickland,2025-08-04,N/A,N/A,N/A,0,0,75 (3%),0,11.0,0%,0.00,0%
Sean Woodson,2025-08-04,N/A,N/A,N/A,0,0,41 (6%),0,,0%,0.00,0%
Sebastian Szalay ufc,2025-08-04,N/A,N/A,N/A,0,0,,0,,0%,0.00,0%
Sedriques Dumas,2025-08-04,N/A,N/A,N/A,0,0,3 (2%),0,,0%,0.00,0%
Seokhyeon Ko,2025-08-04,N/A,N/A,N/A,0,0,6 (7%),0,6.0,0%,0.00,0%
Sergei Pavlovich,2025-08-04,N/A,N/A,N/A,0,0,18 (8%),0,,0%,0.00,0%
Serghei Spivac,2025-08-04,N/A,N/A,N/A,0,0,17 (4%),0,,0%,0.00,0%
Serhiy Sidey,2025-08-04,N/A,N/A,N/A,0,0,19 (9%),0,,0%,0.00,0%
Shamil Gaziev,2025-08-04,N/A,N/A,N/A,0,0,25 (21%),0,,0%,0.00,0%
Shara Magomedov,2025-08-04,N/A,N/A,N/A,0,0,72 (15%),0,,0%,0.00,0%
Shauna Bannon,2025-08-04,N/A,N/A,N/A,0,0,10 (5%),0,,0%,0.00,0%
Shavkat Rakhmonov,2025-08-04,N/A,N/A,N/A,0,0,59 (24%),0,2.0,0%,0.00,0%
Shayilan Nuerdanbieke,2025-08-04,N/A,N/A,N/A,0,0,9 (7%),0,6.0,0%,0.00,0%
Sheldon Westcott,2025-08-04,N/A,N/A,N/A,0,0,20 (32%),0,6.0,0%,0.00,0%
Ming Shi,2025-08-04,N/A,N/A,N/A,0,0,11 (8%),0,1.0,0%,0.00,0%
